City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,ambovombe,-25.1667,46.0833,28.85,61,26,1.53,MG,1707116227
1,kavaratti,10.5669,72.642,28.13,73,62,5.07,IN,1707116227
2,cockburn town,21.4612,-71.1419,25.49,77,0,4.81,TC,1707116227
3,broken hill,-31.95,141.4333,29.97,46,62,5.09,AU,1707116228
4,blackmans bay,-43.0167,147.3167,21.07,43,60,6.84,AU,1707116228
5,uruguaiana,-29.7547,-57.0883,23.96,78,0,0.0,BR,1707116228
6,waitangi,-43.9535,-176.5597,17.68,85,70,0.45,NZ,1707116228
7,petropavlovsk-kamchatsky,53.0452,158.6483,-5.67,75,100,4.02,RU,1707116229
8,adamstown,-25.066,-130.1015,25.01,82,100,3.4,PN,1707116229
9,kapit,2.0167,112.9333,25.19,89,100,0.28,MY,1707116229
10,selfoss,63.9331,-20.9971,-11.68,78,100,5.36,IS,1707116229
11,bethel,41.3712,-73.414,1.2,64,0,1.54,US,1707116229
12,flin flon,54.7682,-101.865,-5.65,97,100,1.97,CA,1707116230
13,stanley,54.868,-1.6985,9.77,76,75,11.32,GB,1707116230
14,island harbour,50.724,-1.2758,10.04,88,100,4.47,GB,1707116230
15,port alfred,-33.5906,26.891,25.1,86,0,0.89,ZA,1707116058
16,iskateley,67.6803,53.1512,-22.77,93,99,1.79,RU,1707116230
17,iqaluit,63.7506,-68.5145,-25.15,70,40,1.03,CA,1707116231
18,luumaki,60.9262,27.5814,-2.97,98,95,1.77,FI,1707116231
19,port-aux-francais,-49.35,70.2167,5.58,72,90,9.5,TF,1707116231
20,cole harbour,44.6724,-63.4751,-0.58,95,100,6.71,CA,1707116231
21,ilulissat,69.2167,-51.1,-30.05,73,3,2.35,GL,1707116231
22,grytviken,-54.2811,-36.5092,3.13,73,95,4.93,GS,1707116232
23,hamilton,39.1834,-84.5333,3.73,74,0,6.17,US,1707116111
24,olonkinbyen,70.9221,-8.7187,-6.37,91,100,16.44,SJ,1707116232
25,malangali,-8.5667,34.85,23.05,77,90,1.37,TZ,1707116232
26,tazacorte,28.629,-17.9293,19.53,22,0,4.02,ES,1707116233
27,kangding,30.0513,101.9603,9.43,41,97,0.69,CN,1707116233
28,essaouira,31.5125,-9.77,12.72,35,40,1.54,MA,1707116233
29,kuta,-8.7233,115.1723,30.97,74,40,6.26,ID,1707116233
30,amarante do maranhao,-5.5667,-46.7422,21.77,94,99,0.81,BR,1707116234
31,arno,60.1167,18.6333,-0.68,75,52,5.04,SE,1707116234
32,akjoujt,19.6969,-14.4164,17.53,12,0,5.6,MR,1707116234
33,cabo san lucas,22.8909,-109.9124,20.28,74,0,2.46,MX,1707115620
34,west island,-12.1568,96.8225,25.99,94,100,4.12,CC,1707116234
35,tazovsky,67.4667,78.7,-15.76,95,100,4.25,RU,1707116234
36,tabas,33.5959,56.9244,11.74,25,0,2.03,IR,1707116235
37,port elizabeth,-33.918,25.5701,23.51,82,0,2.24,ZA,1707116235
38,badger,64.8,-147.5333,-17.38,73,0,0.0,US,1707116235
39,longyearbyen,78.2186,15.6401,-2.09,74,75,7.72,SJ,1707116236
40,sinabang,2.4803,96.3801,29.82,67,100,1.07,ID,1707116236
41,xining,36.6167,101.7667,-2.9,51,9,1.57,CN,1707116236
42,jishu,44.3167,126.8,-11.79,85,100,3.11,CN,1707116236
43,edinburgh of the seven seas,-37.0676,-12.3116,15.06,72,9,4.8,SH,1707116236
44,berbera,10.4396,45.0143,26.52,60,45,1.69,SO,1707116237
45,igbeti,8.75,4.1333,22.3,17,10,3.63,NG,1707116237
46,inari,68.906,27.0288,-6.89,98,100,1.5,FI,1707116237
47,talara,-4.5772,-81.2719,24.8,82,100,1.92,PE,1707116237
48,bilibino,68.0546,166.4372,-33.06,89,5,1.05,RU,1707116168
49,albany,42.6001,-73.9662,-3.13,76,6,1.61,US,1707115982
50,east london,-33.0153,27.9116,25.52,73,0,1.03,ZA,1707116238
51,constantia,44.1833,28.65,8.38,78,100,7.62,RO,1707115995
52,shingu,33.7333,135.9833,10.0,96,100,5.19,JP,1707116238
53,malabar,-33.9667,151.25,29.28,79,75,5.66,AU,1707116238
54,papatowai,-46.5619,169.4708,21.3,54,100,5.18,NZ,1707116238
55,haiku-pauwela,20.9219,-156.3051,21.13,80,75,7.72,US,1707116239
56,tiksi,71.6872,128.8694,-33.35,100,52,0.15,RU,1707116239
57,puerto natales,-51.7236,-72.4875,7.73,80,6,8.46,CL,1707116239
58,avarua,-21.2078,-159.775,26.03,89,75,1.03,CK,1707116239
59,thompson,55.7435,-97.8558,-6.91,93,100,1.03,CA,1707116239
60,moroni,-11.7022,43.2551,28.63,79,100,3.45,KM,1707116239
61,udachny,66.4167,112.4,-23.64,76,94,1.95,RU,1707116240
62,horta,38.5333,-28.6333,17.23,96,100,5.81,PT,1707116240
63,antsiranana,-12.2787,49.2917,30.42,66,20,4.12,MG,1707116240
64,gadzhiyevo,69.2551,33.3362,-16.21,96,17,3.19,RU,1707116240
65,axim,4.8699,-2.2405,26.11,90,96,1.67,GH,1707116240
66,al jawf,29.5,38.75,9.95,40,0,2.05,SA,1707116241
67,punta arenas,-53.15,-70.9167,9.06,76,40,11.32,CL,1707116016
68,saint-philippe,-21.3585,55.7679,27.77,74,98,5.2,RE,1707116241
69,soio,-6.1349,12.3689,27.19,77,100,0.65,AO,1707116241
70,susuman,62.7833,148.1667,-22.23,77,100,1.34,RU,1707116241
71,lata,40.1629,-8.3327,9.68,82,100,0.85,PT,1707116242
72,jitra,6.2681,100.4217,34.95,36,20,2.68,MY,1707116242
73,fort st. john,56.2499,-120.8529,-7.06,63,20,3.09,CA,1707116242
74,chibougamau,49.9168,-74.3659,-19.21,84,100,0.0,CA,1707116242
75,isafjordur,66.0755,-23.124,-4.67,81,100,9.3,IS,1707116242
76,neuves-maisons,48.6203,6.107,7.08,93,100,6.69,FR,1707116243
77,saynshand,44.8824,110.1163,-10.38,86,100,2.75,MN,1707116243
78,mgandu,-5.95,34.1333,21.29,75,96,3.15,TZ,1707116243
79,puerto aysen,-45.4,-72.7,13.63,100,100,2.36,CL,1707116243
80,whitehorse,60.7161,-135.0538,-22.57,64,75,2.06,CA,1707116244
81,qaqortoq,60.7167,-46.0333,-21.59,66,0,2.67,GL,1707116244
82,zouerate,22.7187,-12.4521,15.05,19,99,5.84,MR,1707116244
83,putina,-15.4667,-69.4333,5.48,77,10,2.77,PE,1707116244
84,san luis de la loma,17.2706,-100.8939,22.29,53,0,1.75,MX,1707116244
85,luderitz,-26.6481,15.1594,22.01,69,72,1.95,NA,1707116245
86,gao,16.6362,1.637,14.63,20,100,7.29,ML,1707116245
87,hawaiian paradise park,19.5933,-154.9731,19.46,93,100,1.54,US,1707116245
88,puerto ayora,-0.7393,-90.3518,23.64,100,92,3.24,EC,1707116245
89,recani,31.2846,-4.2688,6.11,61,89,1.16,MA,1707116246
90,utrik,11.2278,169.8474,26.16,83,53,9.26,MH,1707116246
91,nemuro,43.3236,145.575,-6.14,62,93,6.28,JP,1707116246
92,usogorsk,63.4106,48.6872,-20.19,97,97,3.57,RU,1707116246
93,suva,-18.1416,178.4415,28.71,79,75,3.09,FJ,1707116246
94,tofol,5.3248,163.0078,27.86,77,92,10.4,FM,1707116247
95,murzzuschlag,47.6,15.6833,6.14,82,96,6.6,AT,1707116247
96,cuatro cienegas de carranza,26.9833,-102.0833,13.83,20,0,2.66,MX,1707116247
97,makokou,0.5738,12.8642,23.85,86,13,0.94,GA,1707116247
98,luau,-10.7073,22.2247,20.6,90,100,1.13,AO,1707116247
99,ulladulla,-35.35,150.4667,25.98,69,100,2.61,AU,1707116247
100,rongelap,11.1635,166.8941,26.1,74,99,9.28,MH,1707116248
101,kasongo,-4.45,26.6667,21.45,95,100,1.23,CD,1707116248
102,soure,-0.7167,-48.5233,26.81,85,27,4.38,BR,1707116248
103,labrador city,52.9463,-66.9114,-25.46,75,0,0.0,CA,1707115980
104,saipan,15.1355,145.701,28.39,65,75,8.75,MP,1707116248
105,queenstown,-31.8976,26.8753,25.23,46,0,1.22,ZA,1707116250
106,saint-pierre,-21.3393,55.4781,27.82,65,0,9.26,RE,1707116250
107,dudinka,69.4058,86.1778,-16.88,92,100,7.69,RU,1707116250
108,kot malik barkhurdar,30.1944,66.993,7.05,24,0,1.81,PK,1707116250
